Model,Smartphone,Usage_Length,Usage_Frequency,Usage_Moment,Total_Hours_Usage,Associated_Activities,Regular_Rank_Walking,Regular_Rank_PhoneCall,Regular_Rank_Exercising,Regular_Rank_Working/Studying,Regular_Rank_Reading,Regular_Rank_Sleeping,Satisfaction_Design,Satisfaction_Secure_fit_in_ears,Satisfaction_Sound_quality,Satisfaction_Tapping_function,Satisfaction_Charging_speed,Satisfaction_Bluetooth_pairing_process,Satisfaction_Battery_life,Satisfaction_Noise_cancellation(Pro),Satisfaction_Water_resistance(Pro),Overall_satisfaction,Importance_Design,Importance_Secure_fit_in_ears,Importance_Sound_quality,Importance_Tapping_function,Importance_Charging_speed,Importance_Bluetooth_pairing_process,Importance_Battery_life,Importance_Noise_cancellation(Pro),Importance_Water_resistance(Pro),Change_suggestion,Age,Gender,Employment_status,Student_degree,Student_program,Student_program_length,Student_current_year,Student_major
2nd generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",More than 4 hrs,"Walking,Working/ Studying",1,2,4,3,5,6,Completely satisfied,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Important,Extremely important,Extremely important,Somewhat important,Important,Somewhat important,Fairly important,Important,Important,An easier way to change the volume,18-25,Male,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,Once a day,Evening,Less than 1 hr,Working/ Studying,1,3,2,5,6,4,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,how to connect it with my phone,26-35,Female,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",1-2 hours,Walking,1,4,3,2,6,5,Very satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Extremely important,Extremely important,Fairly important,Fairly important,Extremely important,Extremely important,Important,Important,,18-25,Female,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,more than 1 year,Once a day,Evening,1-2 hours,"Walking,Exercising,Working/ Studying,Cleaning",1,5,3,2,6,4,Very satisfied,Satisfied,Satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Extremely important,Extremely important,Somewhat important,Important,Extremely important,Extremely important,Important,Important,uncomfortable,18-25,Female,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon,Late afternoon,Evening",1-2 hours,"Walking,Exercising,Working/ Studying",1,5,3,2,6,4,Very satisfied,Satisfied,Very satisfied,Satisfied,Very satisfied,Very satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Somewhat important,Fairly important,Fairly important,Somewhat important,Fairly important,Extremely important,Extremely important,Important,Important,Water proof,26-35,Male,Student,Full-time student,Graduate,2 years,2nd year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Early afternoon,Evening",1-2 hours,"Exercising,Working/ Studying",3,4,1,2,6,5,Completely satisfied,Very satisfied,Very satisfied,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Somewhat important,Fairly important,Extremely important,Fairly important,Important,Important,Should block external sounds,26-35,Female,Full time employment,,,,,
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon,Late afternoon",1-2 hours,"Walking,Driving",1,2,3,5,6,4,Very satisfied,Satisfied,Satisfied,Satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Important,Important,Important,Fairly important,Fairly important,Fairly important,Important,Important,I wish it had direct access to Siri like the 2nd  generation. ,Over 55,Male,Full time employment,,,,,
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Late afternoon,Evening",Less than 1 hr,"Walking,Exercising,Working/ Studying",2,4,1,3,6,5,Satisfied,Completely satisfied,Very satisfied,Not satisfied,Somewhat satisfied,Completely satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Fairly important,Fairly important,Important,Important,Important,Extremely important,Important,Important,I wish there were more tapping functions that would help with calls and stopping music just by tapping,18-25,Male,Part time employment,,,,,
1st generation,Iphone,more than 1 year,4-5 times/ day,"Early afternoon,Late afternoon,Evening",2-4 hours,"Walking,Exercising,Working/ Studying",1,4,2,3,6,5,Very satisfied,Very satisfied,Completely satisfied,Very satisfied,Completely satisfied,Very satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Extremely important,Extremely important,Important,Fairly important,Extremely important,Extremely important,Important,Important,More battery life ,18-25,Male,Part time employment,,,,,
2nd generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",2-4 hours,"Walking,Exercising,Working/ Studying",2,5,1,3,6,4,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,A different charging ability - like not having to charge the case and the AirPods separately ,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Late afternoon",2-4 hours,"Walking,Driving,Exercising",3,2,1,4,6,5,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Fairly important,Extremely important,Extremely important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon",More than 4 hrs,"Walking,Driving,Exercising,Working/ Studying",2,3,4,1,5,6,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Undergraduate,3-4 years,2nd year,Business
1st generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Late afternoon,Evening",1-2 hours,Walking,1,5,3,2,6,4,Completely satisfied,Completely satisfied,Satisfied,Somewhat satisfied,Satisfied,Somewhat satisfied,Somewhat satisfied,Not satisfied,Not satisfied,Completely satisfied,Important,Important,Extremely important,Somewhat important,Somewhat important,Important,Extremely important,Important,Important,Have a portable charging case ,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,2nd year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Early afternoon,Late afternoon,Evening",1-2 hours,"Walking,Driving,Working/ Studying",2,1,4,3,6,5,Completely satisfied,Very satisfied,Very satisfied,Somewhat satisfied,Very satisfied,Very satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Fairly important,Fairly important,Extremely important,Fairly important,Important,Extremely important,Important,Important,,18-25,Female,Student,Full-time student,Graduate,2 years,2nd year,Business
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Late afternoon,Evening",2-4 hours,"Walking,Exercising,Working/ Studying",1,4,3,2,6,5,Very satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,Somewhat satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Extremely important,Fairly important,Important,Important,Important,Extremely important,Important,Important,,26-35,Male,Student,Full-time student,Graduate,2 years,2nd year,Business
2nd generation,Iphone,more than 1 year,Once a day,Morning,Less than 1 hr,"Walking,Working/ Studying",2,4,3,1,6,5,Satisfied,Satisfied,Satisfied,Not satisfied,Satisfied,Very satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Important,Extremely important,Fairly important,Important,Extremely important,Somewhat important,Important,Important,It should fit in a way you know it wonâ€™t fall from your ears,26-35,Male,Student,Full-time student,Graduate,2 years,2nd year,Business
1st generation,Iphone,more than 1 year,Once a day,Evening,2-4 hours,"Walking,Exercising,Working/ Studying,Sleeping",1,5,2,3,6,4,Very satisfied,Completely satisfied,Very satisfied,Very satisfied,Very satisfied,Satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Extremely important,Extremely important,Fairly important,Fairly important,Extremely important,Extremely important,Important,Important,,18-25,Female,Student,Full-time student,Graduate,2 years,1st year,Business
1st generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",2-4 hours,"Walking,Exercising,Working/ Studying",2,5,1,3,6,4,Very satisfied,Very satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Important,Fairly important,Fairly important,Fairly important,Fairly important,Extremely important,Important,Important,,18-25,Male,Not working (other),,,,,
1st generation,Iphone,more than 1 year,Once a day,Late afternoon,1-2 hours,"Exercising,Working/ Studying",3,5,1,2,6,4,Very satisfied,Somewhat satisfied,Very satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Important,Extremely important,Fairly important,Somewhat important,Extremely important,Extremely important,Extremely important,Important,Important,The way they fit into ears,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,2nd year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,Morning,2-4 hours,"Walking,Exercising,Working/ Studying",2,4,1,3,6,5,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Important,Extremely important,Somewhat important,Extremely important,Extremely important,Extremely important,Important,Important,None ,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,Early afternoon,1-2 hours,"Walking,Exercising",1,4,3,2,6,5,Completely satisfied,Completely satisfied,Satisfied,Satisfied,Completely satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Important,Somewhat important,Not important,Extremely important,Extremely important,Extremely important,Important,Important,Better sound quality,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,4th year,Business
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Evening",1-2 hours,"Exercising,Working/ Studying",3,4,2,1,6,5,Satisfied,Very satisfied,Completely satisfied,Satisfied,Satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Fairly important,Extremely important,Important,Fairly important,Extremely important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Graduate,2 years,1st year,Business
2nd generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",2-4 hours,"Walking,Driving,Exercising,Working/ Studying",4,4,2,3,6,5,Very satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Fairly important,Extremely important,Important,Important,Extremely important,Extremely important,Important,Important,Fit in ears,18-25,Male,Full time employment,,,,,
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon",1-2 hours,"Walking,Exercising,Working/ Studying",2,4,1,3,6,5,Completely satisfied,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Graduate,2 years,2nd year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Late afternoon,Evening",2-4 hours,"Walking,Working/ Studying",1,4,2,3,6,5,Completely satisfied,Completely satisfied,Satisfied,Satisfied,Very satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Somewhat important,Extremely important,Important,Extremely important,Important,Important,,18-25,Male,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,Once a day,Late afternoon,1-2 hours,"Walking,Exercising,Working/ Studying",2,4,1,3,6,5,Completely satisfied,Completely satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Not satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Extremely important,Fairly important,Important,Fairly important,Extremely important,Extremely important,Important,Important,Decrease Bluetooth pairing malfunction and increase battery life,26-35,Male,Student,Full-time student,Graduate,2 years,1st year,Business
1st generation,Iphone,more than 1 year,Once a day,Evening,Less than 1 hr,"Walking,Sleeping",1,4,3,2,6,5,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,,26-35,Male,Student,Full-time student,Graduate,2 years,1st year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon",1-2 hours,"Walking,Exercising,Working/ Studying",1,4,3,2,5,6,Very satisfied,Somewhat satisfied,Somewhat satisfied,Somewhat satisfied,Completely satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Fairly important,Somewhat important,Not important,Fairly important,Fairly important,Extremely important,Important,Important,Improve sound quality,18-25,Male,Student,Full-time student,Undergraduate,3-4 years,3rd year,Business
1st generation,Iphone,more than 1 year,Once a day,"Late afternoon,Evening",1-2 hours,"Exercising,Working/ Studying",3,4,2,1,6,5,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Fairly important,Extremely important,Extremely important,Important,Fairly important,Important,Extremely important,Important,Important,"Show batter life on airpods case, rather than having to be paired to phone to see batter life.",26-35,Male,Student,Full-time student,Graduate,2 years,1st year,Business
1st generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon",2-4 hours,"Walking,Exercising,Working/ Studying",3,4,2,1,6,5,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Fairly important,Extremely important,Extremely important,Extremely important,Important,Important,not be so expensive! or to be included when you buy an apple product considering they used to include headphones when you would buy one of their phones,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,3rd year,Business
1st generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",More than 4 hrs,"Exercising,Working/ Studying,Phone call",4,4,2,1,6,5,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Not important,Extremely important,Extremely important,Important,Fairly important,Somewhat important,Extremely important,Important,Important,"I would like them to be waterproof, and I would like to be able to program more tapping functions. Currently you can only program one action for each ear, but it would be nice to make 1 tap, 2 taps, and 3 taps all work differently.",18-25,Male,Full time employment,,,,,
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon",1-2 hours,"Walking,Exercising,Working/ Studying",1,5,2,3,6,4,Completely satisfied,Completely satisfied,Very satisfied,Satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Important,Important,Extremely important,Extremely important,Important,Important,I wish the AirPods had better sound quality (i.e. more comparable to Bose or a similar brand),18-25,Female,Student,Full-time student,Undergraduate,3-4 years,4th year,Business
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon,Late afternoon",2-4 hours,"Exercising,Working/ Studying",3,4,2,1,6,5,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Extremely important,Extremely important,Important,Extremely important,Extremely important,Extremely important,Important,Important,Sound,46-54,Male,Full time employment,,,,,
2nd generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon",2-4 hours,"Driving,Exercising,Working/ Studying",4,1,2,1,5,6,Very satisfied,Somewhat satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Very satisfied,Very satisfied,Not satisfied,Not satisfied,Completely satisfied,Important,Extremely important,Extremely important,Fairly important,Fairly important,Important,Extremely important,Important,Important,Fit in ears. I have to use a headband when exercising.,26-35,Male,Full time employment,,,,,
2nd generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon,Late afternoon",More than 4 hrs,"Exercising,Working/ Studying",4,3,2,1,6,5,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Very satisfied,Very satisfied,Not satisfied,Not satisfied,Completely satisfied,Fairly important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,"I would make the bluetooth pairing process for efficient, as it tends to cut in and out sometimes",26-35,Male,Full time employment,,,,,
2nd generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Late afternoon",2-4 hours,"Walking,Exercising,Working/ Studying",1,5,2,3,6,4,Satisfied,Very satisfied,Very satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Somewhat important,Extremely important,Extremely important,Important,Extremely important,Extremely important,Fairly important,Important,Important,nothing,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,More than 5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",More than 4 hrs,"Walking,Exercising,Working/ Studying,Sleeping",1,5,2,3,6,4,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,Increase battery life,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,4th year,Business
1st generation,Iphone,more than 1 year,Once a day,Morning,Less than 1 hr,Exercising,3,2,1,4,6,5,Very satisfied,Very satisfied,Completely satisfied,Satisfied,Somewhat satisfied,Satisfied,Somewhat satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Fairly important,Extremely important,Fairly important,Fairly important,Fairly important,Extremely important,Important,Important,Increase distance from phone that you can use Airpods.,26-35,Male,Full time employment,,,,,
1st generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Evening",2-4 hours,"Walking,Exercising,Working/ Studying",2,5,3,1,6,4,Completely satisfied,Completely satisfied,Satisfied,Very satisfied,Completely satisfied,Completely satisfied,Very satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,1st year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Late afternoon",2-4 hours,"Exercising,Working/ Studying",3,5,1,2,6,4,Very satisfied,Very satisfied,Satisfied,Satisfied,Completely satisfied,Very satisfied,Satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Extremely important,Extremely important,Important,Extremely important,Extremely important,Extremely important,Important,Important,Sound quality ,18-25,Male,Student,Full-time student,Undergraduate,3-4 years,4th year,Business
1st generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Early afternoon",1-2 hours,"Exercising,Working/ Studying",3,4,1,2,6,5,Very satisfied,Not satisfied,Somewhat satisfied,Not satisfied,Very satisfied,Completely satisfied,Satisfied,Not satisfied,Not satisfied,Satisfied,Important,Extremely important,Extremely important,Somewhat important,Important,Fairly important,Extremely important,Important,Important,Stayed in ears better during exercise ,18-25,Female,Student,Full-time student,Graduate,2 years,2nd year,Business
1st generation,Iphone,more than 1 year,Once a day,Early afternoon,Less than 1 hr,"Walking,Working/ Studying",2,4,3,1,6,5,Somewhat satisfied,Somewhat satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Not satisfied,Not satisfied,Satisfied,Fairly important,Extremely important,Important,Somewhat important,Important,Important,Important,Important,Important,Be made of soft silicone instead of hard plastic for more comfort in the ear,Over 55,Female,Full time employment,,,,,
1st generation,Iphone,more than 1 year,More than 5 times/ day,Late afternoon,2-4 hours,Working/ Studying,2,1,3,4,6,5,Somewhat satisfied,Very satisfied,Somewhat satisfied,Satisfied,Completely satisfied,Very satisfied,Very satisfied,Not satisfied,Not satisfied,Very satisfied,Extremely important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Fairly important,Important,Important,NA,,,,,,,,
2nd generation,Iphone,more than 1 year,2-3 times/ day,"Morning,Late afternoon,Evening",2-4 hours,"Exercising,Others, please specify",3,1,2,4,6,5,Very satisfied,Completely satisfied,Very satisfied,Completely satisfied,Completely satisfied,Very satisfied,Completely satisfied,Not satisfied,Not satisfied,Completely satisfied,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Important,Color,18-25,Female,Student,Full-time student,Undergraduate,More than 4 years,1st year,Business
1st generation,Iphone,more than 1 year,4-5 times/ day,"Morning,Early afternoon,Late afternoon,Evening",More than 4 hrs,"Walking,Exercising,Working/ Studying,Cooking",3,4,2,1,6,5,Satisfied,Not satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Not satisfied,Not satisfied,Satisfied,Important,Important,Important,Important,Extremely important,Extremely important,Extremely important,Important,Important,smaller ear pieces,26-35,Female,Full time employment,,,,,
2nd generation,Iphone,more than 1 year,Once a day,Late afternoon,1-2 hours,"Exercising,Working/ Studying",3,4,1,2,6,5,Very satisfied,Very satisfied,Very satisfied,Somewhat satisfied,Completely satisfied,Completely satisfied,Completely satisfied,Not satisfied,Not satisfied,Very satisfied,Important,Extremely important,Important,Important,Extremely important,Extremely important,Extremely important,Important,Important,The tapping function. I wish I could change volume with it ,18-25,Female,Student,Full-time student,Undergraduate,3-4 years,4th year,Business
